,Variables,Random_State,R_2_Train,R_2_Test,Mean_Squared_Error,Mean_Absolute_Error
39,contains_social_media_links,39,0.005335165939947761,-0.0010575703803594738,0.21554124523827406,0.4278131078634455
40,contains_social_media_links,40,0.006342737485366734,-0.0013673389499857524,0.21550439967580395,0.43331264626107496
41,contains_social_media_links,41,0.00821238788030254,-0.004095795523231471,0.21549856928250666,0.42967021259436167
42,contains_social_media_links,42,0.007945256635946585,-0.002683289277957579,0.21548841984536185,0.4299485018730493
43,contains_social_media_links,43,0.004909997797148846,-0.020938111541056292,0.21569271362952377,0.4366316792786046
44,contains_social_media_links,44,0.004556766668109669,0.011110792615372955,0.21547727182396798,0.4310471497736217
45,contains_social_media_links,45,0.004846355629211541,0.008153113059075179,0.2154846591440791,0.43265642062972287
46,contains_social_media_links,46,0.005570774586773575,0.007495879983129727,0.21545903667471744,0.43053641715693935
47,contains_social_media_links,47,0.010618648519727159,-0.01578124322647323,0.21559822888812302,0.43002117569530884
48,contains_social_media_links,48,0.002861569589117763,0.015008933107801825,0.21558477220932065,0.43082764075017616
49,contains_social_media_links,49,0.006015310205114477,0.004169009187644845,0.21547509672130252,0.4293127012596503
0,contains_reviews_page,0,0.000244452786517968,0.0008566980196463847,0.21663353430374563,0.4321478900219193
1,contains_reviews_page,1,0.00029531818798123055,0.000856306734571266,0.21662381707775633,0.4344916376706384
2,contains_reviews_page,2,0.0002158502892238845,0.0018534896132833545,0.21662745137031858,0.43289876379237663
3,contains_reviews_page,3,0.0002629062515867586,-0.00013933732551674183,0.21663743677310462,0.43173741896117407
4,contains_reviews_page,4,0.0005695504133289564,-0.0009315893455561497,0.21661336301070883,0.4347421099619652
5,contains_reviews_page,5,0.00024374458045983705,-0.008820120257274633,0.21670982119152524,0.4367597433351769
6,contains_reviews_page,6,0.003025055341686844,-0.014446674531908732,0.21677635605337744,0.4342111960579787
7,contains_reviews_page,7,0.0013603420763887986,-0.0023805980329338894,0.21661904352582814,0.43323704918939154
8,contains_reviews_page,8,0.0012398108281604925,-0.00289139505272229,0.2166181596514589,0.4342461539782106
9,contains_reviews_page,9,0.0002097325240255632,0.0019767415332870852,0.2166281761306314,0.4335645893261363
10,contains_reviews_page,10,0.0004272645558541788,0.00018447149850653322,0.21661479388226418,0.4319383484161952
11,contains_reviews_page,11,0.000861674202175422,-0.0008853773959986988,0.21660415432628688,0.4320110955849506
12,contains_reviews_page,12,0.0021719444105948726,-0.008261046051431409,0.21668928409641516,0.43162037289713323
13,contains_reviews_page,13,0.00116933085943971,-0.00712672912894563,0.2166488971712096,0.4355579499151285
14,contains_reviews_page,14,0.0005880322172981955,0.0008800420286779742,0.21659794849387506,0.43257171767702024
15,contains_reviews_page,15,0.0001875378559965668,0.0020114693243450388,0.21663195559834378,0.43335416796655074
16,contains_reviews_page,16,0.0010251576337824142,-0.0014191274695887213,0.2166078538519415,0.43413859604702204
17,contains_reviews_page,17,0.0008624422960274991,-0.00019151724065569198,0.2165975572901096,0.43255017646604305
18,contains_reviews_page,18,0.000821522094610283,-5.5032580254632535e-05,0.2165964874355948,0.43379502464962166
19,contains_reviews_page,19,0.00020746841996799326,-0.0009383855386748685,0.21665301055381728,0.43516140196054776
20,contains_reviews_page,20,0.000575452653951869,-0.0024886899264675577,0.21662612193775213,0.43524204104494246
21,contains_reviews_page,21,0.0006166336832852393,-0.00041806102490093977,0.21660892734554438,0.4318327282802942
22,contains_reviews_page,22,0.0011204421448780533,-0.0010511252625464707,0.21660202407262463,0.4328617135711472
23,contains_reviews_page,23,3.774460510064248e-05,-0.013886200360734957,0.2168286578038463,0.42911360446409097
24,contains_reviews_page,24,0.0008286794179296342,-0.00035777086291322036,0.2166001604097443,0.4322460560162254
25,contains_reviews_page,25,3.376704707525047e-05,-0.003042924440590289,0.21672865589726448,0.4311813102147356
26,contains_reviews_page,26,0.0008957712386339356,-0.008427850023206007,0.21667113430625481,0.4362804049355748
27,contains_reviews_page,27,0.001748928456637433,-0.020654586867137725,0.21679430960175966,0.42843877873131636
28,contains_reviews_page,28,0.0003174496977549346,0.0017696812662735262,0.21661380252985626,0.43373587176272455
29,contains_reviews_page,29,0.0015799972608143698,-0.011516817455030193,0.2167041959269687,0.42977638909927285
30,contains_reviews_page,30,0.0009451942243503542,-0.006282098813776837,0.21665218518045493,0.4304072939794411
31,contains_reviews_page,31,0.0007348279798419233,0.0006451545422420102,0.2165945269414342,0.4335556318388922
32,contains_reviews_page,32,0.0001601824571368926,0.0019583163710101825,0.21663731284793913,0.4331675066882772
33,contains_reviews_page,33,0.001004843781963305,-0.006293891021221354,0.2166434281498729,0.43560098594719915
34,contains_reviews_page,34,0.0007037899011124171,-0.0029837616721710702,0.21662426477358013,0.43522203172065066
35,contains_reviews_page,35,0.00038191995282876867,-0.01044914669362429,0.2167199582384683,0.42939294987358484
36,contains_reviews_page,36,0.00014391519016099252,-0.0027374720937778374,0.21668150247445164,0.4356544178650037
37,contains_reviews_page,37,0.0004241912021627492,9.019534322585177e-05,0.2166163955343399,0.43463349467102785
38,contains_reviews_page,38,0.001455840694190913,-0.0030022192730478903,0.21662114680970215,0.4335066506893201
39,contains_reviews_page,39,0.0006112987124256009,-0.00838212800696736,0.2166826619483004,0.4297967713337432
40,contains_reviews_page,40,0.0010987461354042827,-0.0068620799910241725,0.21665037118564665,0.4356469786885399
41,contains_reviews_page,41,0.0001923943540760309,0.0016272476707320793,0.216633530996022,0.43268780045200406
42,contains_reviews_page,42,0.001069403853401929,-0.0009653574467203274,0.21660300678723893,0.432803314171003
43,contains_reviews_page,43,0.0006239470892867027,-0.030940540693472185,0.2168348153184444,0.4388679333739372
44,contains_reviews_page,44,0.0014920882688741477,-0.0030263139936048677,0.2166236549995144,0.43287208864172344
45,contains_reviews_page,45,0.0005692507056886953,-0.0009602861845949828,0.21661462122562608,0.4348213615302216
46,contains_reviews_page,46,0.0006556094544165614,0.0009928229293896251,0.2165935399476124,0.43307225437254654
47,contains_reviews_page,47,0.00038065416445298705,0.001784389912182549,0.21660669832800805,0.43302944241335006
48,contains_reviews_page,48,0.0015804301826106704,-0.0038089665673435302,0.21663225434050723,0.4324042183429377
49,contains_reviews_page,49,0.0008813499531458158,-0.0014110516975796017,0.21660742019746312,0.4318805530754003
0,contains_zipCode,0,0.0004427926769822177,0.0006521328142427008,0.21660837672856792,0.43210945095189107
1,contains_zipCode,1,0.0012672941712770225,-0.0030218932189327585,0.21661890466847364,0.43425638698746366
2,contains_zipCode,2,0.0007831867649421564,0.0005560910128361574,0.21658601090797058,0.43272516207821066
3,contains_zipCode,3,0.001019353240202192,-0.0023445410993532256,0.21660555486967853,0.4314929648587667
4,contains_zipCode,4,0.00022838884916986935,4.349754201160572e-06,0.21663361868535183,0.43494360245449354
5,contains_zipCode,5,0.0008549730274184375,-0.010492011433228976,0.2166696546666471,0.4365420595760436
6,contains_zipCode,6,0.0007349184921789931,-0.0007815819019489911,0.21659898790428664,0.434558888495159
7,contains_zipCode,7,0.0004194899603791047,0.0018201391256442712,0.21660003329020583,0.4332562507668929
8,contains_zipCode,8,0.00039697675013516953,0.0007320581260206183,0.21661136861254837,0.43440305058189466
9,contains_zipCode,9,0.0007648350824710493,0.000745612596713241,0.21658498107232535,0.43341280948456634
10,contains_zipCode,10,1.627131741055443e-05,-0.0028720629845049306,0.21682134573325731,0.43219474058637347
11,contains_zipCode,11,0.0008018454395869457,-0.00042525283396610547,0.21659411619473212,0.4320375146718551
12,contains_zipCode,12,0.0008081340444117124,-0.0009236951961923978,0.21659839027945632,0.4318082988697365
13,contains_zipCode,13,0.0013774989710806373,-0.007854626949752141,0.21664238269559566,0.43554985039689653
14,contains_zipCode,14,0.0009879569049722203,-0.0004870525575928486,0.21658883628460068,0.4324109820800898
15,contains_zipCode,15,0.002190571626413562,-0.006715346836215108,0.216663045550228,0.4329543778803292
16,contains_zipCode,16,0.0007467857123241162,0.00011328362710660844,0.21659102668779665,0.4341004568909218
17,contains_zipCode,17,0.0002586836059907949,0.00185551931449357,0.21661205304912087,0.43265288423106013
18,contains_zipCode,18,9.330691464315422e-05,0.0018599358474371552,0.21664118666575943,0.43411009143216533
19,contains_zipCode,19,0.0009051156433781404,-0.002775828116186929,0.21660788184851026,0.4349355294387282
20,contains_zipCode,20,0.0013952609948100214,-0.005972131697600025,0.21662761561109217,0.43509113047089576
21,contains_zipCode,21,0.002258797856478534,-0.008425287344851151,0.2166816146074567,0.43157908306761805
22,contains_zipCode,22,0.00025243959199439114,0.002216650782431162,0.2166100847851222,0.43311102787574685
23,contains_zipCode,23,0.0008931228043335127,-0.014793749142586465,0.2167254940532704,0.42882849344219565
24,contains_zipCode,24,0.0004380680696697281,0.0010596835706827568,0.2166051337400392,0.43233881091489146
25,contains_zipCode,25,0.001385888250408085,-0.0064741339285689925,0.2166513330613398,0.43082030965231355
26,contains_zipCode,26,0.0002112993169474109,-0.005799889572713379,0.21668424641455952,0.43631803338855357
27,contains_zipCode,27,0.00011556035576443247,-0.014899072173474304,0.2168036581353114,0.42882849344219565
28,contains_zipCode,28,9.486229656796574e-05,0.002098158272602846,0.21663835685106558,0.43388130702741584
29,contains_zipCode,29,0.0014189701270616029,-0.010599872564019952,0.21668981724118383,0.42990402236294023
30,contains_zipCode,30,0.0015925703006257619,-0.008955061213409499,0.21666265805221302,0.4302745712478881
31,contains_zipCode,31,0.0002462889548098257,0.0022216356410773574,0.21661125721674596,0.43356917152043356
32,contains_zipCode,32,1.9968366163580775e-05,-0.0015524046513804013,0.21681446213849662,0.43334009969809023
33,contains_zipCode,33,0.0013774989710809704,-0.00785462694975192,0.21664238269559566,0.43554985039689653
34,contains_zipCode,34,0.00022260333861834347,-0.001515038313234296,0.21664735389946518,0.4354017460991803
35,contains_zipCode,35,9.421790560737442e-06,-0.013100325989156003,0.21690558494542417,0.4296749505405969
36,contains_zipCode,36,0.0012295975269626114,-0.006505826308815799,0.2166473538994652,0.4354017460991803
37,contains_zipCode,37,0.0007349184921789931,-0.0007815819019489911,0.21659898790428667,0.434558888495159
38,contains_zipCode,38,0.00041039097575601424,0.001663786762047037,0.21660220596785829,0.4337149706928936
39,contains_zipCode,39,0.00010484213334316372,-0.007727209645609356,0.21673904884375664,0.4299745724527883
40,contains_zipCode,40,0.00021690708796751057,-0.0034451290685553193,0.2166642298092011,0.4358598897438668
41,contains_zipCode,41,0.0015055315334572272,-0.002896233921730218,0.21660513374003923,0.43233881091489135
42,contains_zipCode,42,0.0005866526097092484,0.0013454903751409786,0.21658550325236925,0.43280962515155874
43,contains_zipCode,43,0.0006285355122563896,-0.030873694978815758,0.21683145862735617,0.4389139887354111
44,contains_zipCode,44,1.9968366163580775e-05,-0.0015524046513804013,0.21681446213849662,0.43334009969809023
45,contains_zipCode,45,0.0014131960334075044,-0.004500734495592518,0.21661599712830149,0.4346324105448951
46,contains_zipCode,46,0.000582045073570403,0.0014893085573784992,0.21658466406429303,0.4330385531748924
47,contains_zipCode,47,0.000424086744841623,0.0017625202567906895,0.2166001276770219,0.4330268908038925
48,contains_zipCode,48,0.0005912856956686863,0.0011137605450290966,0.21658712662888024,0.43258069712822517
49,contains_zipCode,49,0.0015341202511921503,-0.004164131615387978,0.21661722415691012,0.4316507310258904
0,url_contains_email,0,0.017901196021989918,0.014489482166476053,0.21298510644088367,0.4252048635952917
1,url_contains_email,1,0.01873531672761508,0.010593270017461576,0.21299680504262775,0.42661740493133443
2,url_contains_email,2,0.018068226433538226,0.014649157311667382,0.21297910558250108,0.4258441264752639
3,url_contains_email,3,0.017174098331078524,0.016245733005527452,0.21299663242645164,0.4246578704661777
4,url_contains_email,4,0.017293041745037763,0.015611543602556788,0.21299740127252315,0.4275140382540422
5,url_contains_email,5,0.019690882209764338,-0.004040261029665038,0.21309320083764885,0.4295949796083734
6,url_contains_email,6,0.01787821718477145,0.01372374436122814,0.2129955090942522,0.4274244003109046
7,url_contains_email,7,0.0184952127243726,0.013037182965287886,0.21297948508033404,0.42633222324111675
8,url_contains_email,8,0.017187093666083064,0.017161089127773255,0.2129880712226833,0.4270889721100397
9,url_contains_email,9,0.016976368302170308,0.0190869665081409,0.21297917400584093,0.42623883982203503
10,url_contains_email,10,0.015077883022678873,0.024637395824494646,0.21300472493301756,0.4244596357841697
11,url_contains_email,11,0.01728133306207269,0.016852121147922783,0.21298748696097733,0.4250834904422895
12,url_contains_email,12,0.016611311061390133,0.018909323596826955,0.21299492645880377,0.42475110831802654
13,url_contains_email,13,0.016538298632449377,0.015594663781903884,0.21301766418309978,0.4281808855120936
14,url_contains_email,14,0.017388961371669676,0.0171101070862546,0.2129816042755525,0.42550911041840134
15,url_contains_email,15,0.0166109696373401,0.020579224975923238,0.21297917017891316,0.42596629807794384
16,url_contains_email,16,0.016817659935493223,0.01910176000221675,0.212983733126376,0.426815877614136
17,url_contains_email,17,0.017700490217583464,0.015899537215556814,0.21298089955822755,0.42556989055153394
18,url_contains_email,18,0.018031229208655852,0.01439912626673745,0.21298444805866162,0.42684758285270397
19,url_contains_email,19,0.017988048947699786,0.011898954955063323,0.21300757169909915,0.4278500202870165
20,url_contains_email,20,0.01804311761757116,0.010831340473996698,0.21301482654404116,0.42806283027507236
21,url_contains_email,21,0.017531875599332114,0.015205867025332331,0.21300080045082423,0.42414259077590755
22,url_contains_email,22,0.017184070476481295,0.018250296403258037,0.212979248133327,0.4258740543386772
23,url_contains_email,23,0.018328351417021715,-0.0002926428469531839,0.21309223294348306,0.4224607585489466
24,url_contains_email,24,0.01578840262913539,0.022942855176325216,0.21299038730465378,0.42499909981404965
25,url_contains_email,25,0.01610084118221322,0.017993640291203428,0.21302463892680507,0.42384234923746383
26,url_contains_email,26,0.01793861161883792,0.006976979312603326,0.21304840757063034,0.4288514544970898
27,url_contains_email,27,0.016782867853331496,0.003290994380428902,0.21313052182817951,0.42194976236488524
28,url_contains_email,28,0.018891224900570158,0.011040115009359308,0.2129879818109708,0.42605069613531554
29,url_contains_email,29,0.015000682044264968,0.017706191054675524,0.2130775979481211,0.42282115794409536
30,url_contains_email,30,0.019054350999584968,0.005280320373741931,0.21302806364434254,0.42328139297810574
31,url_contains_email,31,0.016036065008530498,0.022866009065255266,0.21297921942521736,0.4260596950467309
32,url_contains_email,32,0.01655953460511206,0.020716028856385238,0.21298006073192421,0.42575390319389583
33,url_contains_email,33,0.018477950861609305,0.006920261380719106,0.2130349178879848,0.42855117258759756
34,url_contains_email,34,0.015797810651349997,0.02063754666235884,0.21299967880596302,0.4276372946525144
35,url_contains_email,35,0.01338218319614648,0.019108710019852593,0.21314460380728045,0.42191111909783396
36,url_contains_email,36,0.019720021353324735,0.002427910725982807,0.21303818812196057,0.4285921448931342
37,url_contains_email,37,0.017240018699459014,0.016436422758369762,0.21299232946081836,0.42730150518204074
38,url_contains_email,38,0.017028903960453534,0.01874863244665914,0.21298017794969684,0.4264513728940361
39,url_contains_email,39,0.015251463003561616,0.0156040686101937,0.21308627244574008,0.4226657903021508
40,url_contains_email,40,0.017183066414285908,0.012720864239740393,0.21302300014853803,0.42830264180247185
41,url_contains_email,41,0.018637646753603243,0.01224497795458146,0.2129793442343526,0.4257543917769004
42,url_contains_email,42,0.018068226433538337,0.014649157311667604,0.21297910558250108,0.425844126475264
43,url_contains_email,43,0.016254282010924825,-0.008108263724422748,0.21318849028807918,0.430965668002041
44,url_contains_email,44,0.018414452907300816,0.013221788111076771,0.21298508552572926,0.42534303562704634
45,url_contains_email,45,0.017933082230052855,0.012862536354216858,0.21300113254916944,0.4276372102989606
46,url_contains_email,46,0.017184070476481295,0.018250296403258037,0.212979248133327,0.4258740543386772
47,url_contains_email,47,0.01810080757449184,0.014464788115353011,0.2129852891593668,0.4252730653825938
48,url_contains_email,48,0.01583775320487435,0.023105606893964015,0.21298653291498634,0.42521121886058594
49,url_contains_email,49,0.018155388386872917,0.013088235134664283,0.2129874242052251,0.4250528629343314
0,url_contains_phone_number,0,0.0,-0.0010765956703226998,0.2167612284502515,0.43237753961408465
1,url_contains_phone_number,1,0.0,-0.0011814928883291387,0.21676172541318198,0.43465822967769063
2,url_contains_phone_number,2,0.0,-0.00016764492619958382,0.21675316415060328,0.43306174663316643
3,url_contains_phone_number,3,0.0,-0.002109691869868646,0.21677051578741088,0.43192140160136344
4,url_contains_phone_number,4,0.0,-0.002320775807253872,0.2167712115355136,0.4351143676904118
5,url_contains_phone_number,5,0.0,-0.010994405875353275,0.21684044512399162,0.43693891974129667
6,url_contains_phone_number,6,0.0,-0.001702120888308345,0.2167660773606084,0.43488629868405126
7,url_contains_phone_number,7,0.0,-1.8194668438553663e-07,0.2167516990882318,0.4335178846458876
8,url_contains_phone_number,8,0.0,-0.0011814928883291387,0.21676172541318198,0.43465822967769063
9,url_contains_phone_number,9,0.0,-5.1204541883009824e-05,0.2167521398982643,0.4337459536522483
10,url_contains_phone_number,10,0.0,-0.0015510366316839885,0.2167654810050918,0.4321494706077242
11,url_contains_phone_number,11,0.0,-0.0010765956703226998,0.2167612284502515,0.43237753961408465
12,url_contains_phone_number,12,0.0,-0.0015510366316839885,0.2167654810050918,0.4321494706077242
13,url_contains_phone_number,13,0.0,-0.005806840614975162,0.2167995705099222,0.4360266437158542
14,url_contains_phone_number,14,0.0,-0.00038394777797656765,0.21675507002300723,0.4328336776268059
15,url_contains_phone_number,15,0.0,-1.8194668460758123e-07,0.2167516990882318,0.4335178846458876
16,url_contains_phone_number,16,0.0,-0.0007574449919347526,0.21675815569323442,0.43443016067133
17,url_contains_phone_number,17,0.0,-0.00038394777797656765,0.21675507002300723,0.4328336776268059
18,url_contains_phone_number,18,0.0,-0.0004285906272591955,0.21675536820076552,0.4342020916649694
19,url_contains_phone_number,19,0.0,-0.003038966983657021,0.2167771279378975,0.4353424366967725
20,url_contains_phone_number,20,0.0,-0.003858268680033028,0.2167838265677603,0.435570505703133
21,url_contains_phone_number,21,0.0,-0.0015510366316839885,0.2167654810050918,0.4321494706077242
22,url_contains_phone_number,22,0.0,-3.936732337184168e-05,0.21675204050567817,0.4332898156395271
23,url_contains_phone_number,23,0.0,-0.015112630207505973,0.21689194691858563,0.4291845735250364
24,url_contains_phone_number,24,0.0,-0.0006872560749857648,0.21675775812289,0.43260560862044534
25,url_contains_phone_number,25,0.0,-0.004282688054177308,0.21679031349924086,0.43123719458228177
26,url_contains_phone_number,26,0.0,-0.008180483774770098,0.21681844336199932,0.43648278172857535
27,url_contains_phone_number,27,0.0,-0.0167027220842193,0.21690715065812902,0.4289565045186758
28,url_contains_phone_number,28,0.0,-0.00019360130100087858,0.2167533629357755,0.4339740226586088
29,url_contains_phone_number,29,0.0,-0.00831218580278792,0.21682766163305064,0.4303249185568394
30,url_contains_phone_number,30,0.0,-0.0061379740271527705,0.21680742311118809,0.4307810565695606
31,url_contains_phone_number,31,0.0,-5.1204541883009824e-05,0.2167521398982643,0.4337459536522483
32,url_contains_phone_number,32,0.0,-3.936732337184168e-05,0.21675204050567817,0.4332898156395271
33,url_contains_phone_number,33,0.0,-0.00580684061497494,0.2167995705099222,0.4360266437158542
34,url_contains_phone_number,34,0.0,-0.003858268680033028,0.2167838265677603,0.435570505703133
35,url_contains_phone_number,35,0.0,-0.01216107332735139,0.2168638861219353,0.4296407115377576
