,Variables,Random_State,R_2_Train,R_2_Test,Mean_Squared_Error,Mean_Absolute_Error
36,url_contains_phone_number,36,0.0,-0.004780322612259802,0.2167913074251019,0.43579857470949357
37,url_contains_phone_number,37,0.0,-0.001702120888308567,0.2167660773606084,0.43488629868405126
38,url_contains_phone_number,38,0.0,-0.00019360130100087858,0.2167533629357755,0.4339740226586088
39,url_contains_phone_number,39,0.0,-0.009517358958775368,0.2168389542352001,0.4300968495504789
40,url_contains_phone_number,40,0.0,-0.005806840614975162,0.2167995705099222,0.4360266437158542
41,url_contains_phone_number,41,0.0,-0.00038394777797656765,0.21675507002300723,0.4328336776268059
42,url_contains_phone_number,42,0.0,-0.00016764492619936178,0.21675316415060328,0.43306174663316643
43,url_contains_phone_number,43,0.0,-0.03229957158105612,0.21699738758268025,0.43921960980490243
44,url_contains_phone_number,44,0.0,-3.936732337184168e-05,0.21675204050567817,0.4332898156395271
45,url_contains_phone_number,45,0.0,-0.002320775807254094,0.2167712115355136,0.4351143676904118
46,url_contains_phone_number,46,0.0,-3.936732337184168e-05,0.21675204050567817,0.4332898156395271
47,url_contains_phone_number,47,0.0,-3.936732337184168e-05,0.21675204050567817,0.4332898156395271
48,url_contains_phone_number,48,0.0,-0.00038394777797656765,0.21675507002300723,0.4328336776268059
49,url_contains_phone_number,49,0.0,-0.0015510366316839885,0.2167654810050918,0.4321494706077242
0,BBBRatingScore,0,0.052906201167225,0.07920174436241134,0.2040847337799405,0.4084808832245607
1,BBBRatingScore,1,0.05866284349958795,0.057456882826655065,0.2040498439252447,0.4088961481646772
2,BBBRatingScore,2,0.0596565979702558,0.054330968828602444,0.2040483552512648,0.40723273497836804
3,BBBRatingScore,3,0.05584782975218572,0.06701596792892739,0.20407771543634537,0.40702791584858194
4,BBBRatingScore,4,0.05858402602547785,0.05665986121712385,0.2040609284353802,0.4094966564676522
5,BBBRatingScore,5,0.060236768048053,0.0409778418938922,0.2041387856639849,0.41096215425153987
6,BBBRatingScore,6,0.06299646923981828,0.038290253945322816,0.20408633661408335,0.4087181813877734
7,BBBRatingScore,7,0.0673811154620848,0.0220223216775276,0.20411349728020375,0.4064887674821086
8,BBBRatingScore,8,0.05940611179601596,0.05442101169342339,0.20404906581984933,0.40860710018265534
9,BBBRatingScore,9,0.07306771036079773,-0.0035012438008015234,0.20421849423344843,0.4049918065284225
10,BBBRatingScore,10,0.05334159608149269,0.07688332819497123,0.2040921447675185,0.40785752638667444
11,BBBRatingScore,11,0.059359736084730996,0.054942235304970666,0.20404497522057363,0.40779604986689605
12,BBBRatingScore,12,0.05624183496018498,0.06629252730054824,0.20406282283587052,0.4074365129350348
13,BBBRatingScore,13,0.06335105251313289,0.03244359689604137,0.20411440638249276,0.4093299657711896
14,BBBRatingScore,14,0.06363702343945632,0.03808393140401056,0.2040673437269795,0.40643501192896664
15,BBBRatingScore,15,0.05765847735977159,0.06245727903185727,0.20404604061424012,0.4080561868021593
16,BBBRatingScore,16,0.06633325781261801,0.025160021951204592,0.20410414103240054,0.4071859319667435
17,BBBRatingScore,17,0.06007513023980959,0.0523592354122292,0.20405634357749317,0.4066507137632759
18,BBBRatingScore,18,0.06109412288387972,0.047580069620663634,0.20407408595744447,0.40917432837866885
19,BBBRatingScore,19,0.05174893518863999,0.08372673325820723,0.20410132988892868,0.41094945694192453
20,BBBRatingScore,20,0.06221977200649076,0.039369621716669356,0.2040959391165427,0.4093546182319483
21,BBBRatingScore,21,0.056941486341428704,0.06337269526185185,0.20407195547879395,0.4067748635649934
22,BBBRatingScore,22,0.05980033399023055,0.05389093224248731,0.20404589028949663,0.40781989807060165
23,BBBRatingScore,23,0.050303755087958146,0.07326622588054799,0.20425087102819436,0.40616420213387555
24,BBBRatingScore,24,0.05137526262793801,0.08477597652695934,0.2041210438130734,0.4082303951704795
25,BBBRatingScore,25,0.06635419955714339,0.02413499965247623,0.20412763884185217,0.4042968673726416
26,BBBRatingScore,26,0.05815816565136944,0.05190860638649597,0.20414934559834688,0.4117354799436963
27,BBBRatingScore,27,0.0658725331632658,0.01693311787953522,0.2041694953138467,0.40329381487991156
28,BBBRatingScore,28,0.05645162458192532,0.06709437700009735,0.2040518958068636,0.4092322759961947
29,BBBRatingScore,29,0.05982129090074695,0.04692185919499847,0.2040889678049408,0.4055754341525386
30,BBBRatingScore,30,0.06651684959326865,0.02128842746387083,0.20417819030122333,0.40313158356606693
31,BBBRatingScore,31,0.0552459332481553,0.07193513636295601,0.20405479409655788,0.40872051330805975
32,BBBRatingScore,32,0.06037720261219881,0.05151946914150429,0.2040492294117801,0.4081465194791764
33,BBBRatingScore,33,0.06221555463310535,0.0375376691194389,0.20410364814477197,0.40954591416640523
34,BBBRatingScore,34,0.0637559378010446,0.033098269721557494,0.20408808603231018,0.4083954114254108
35,BBBRatingScore,35,0.04423084928280485,0.09583924402178245,0.20435664377048668,0.4085341229725937
36,BBBRatingScore,36,0.05776611855028291,0.05776357670421661,0.20408170459847746,0.41038412668820057
37,BBBRatingScore,37,0.0632087016015811,0.03768271505924192,0.20407495771651266,0.40816031008267295
38,BBBRatingScore,38,0.05868491047469926,0.05818426618468919,0.20404689952275618,0.40863716355580054
39,BBBRatingScore,39,0.05734080012485199,0.05431848073831136,0.20413265031323022,0.40526134118552387
40,BBBRatingScore,40,0.05361938588633153,0.07419354033140924,0.2041008260328611,0.4113019529925656
41,BBBRatingScore,41,0.05465068374359061,0.07345338579162597,0.20406794295260114,0.40807223615876254
42,BBBRatingScore,42,0.05994723662846535,0.05323491986505291,0.20404598736184648,0.40765032545034907
43,BBBRatingScore,43,0.06724425432089076,-0.015886658513838636,0.20442042795319829,0.4120807400634872
44,BBBRatingScore,44,0.06572317980721865,0.029370874040791528,0.20408764947741914,0.40637814698357566
45,BBBRatingScore,45,0.05011755735961376,0.0901359178424046,0.20413292214822282,0.41169333548138853
46,BBBRatingScore,46,0.051887757600616036,0.0843927925783381,0.20408831120188012,0.40970343244112983
47,BBBRatingScore,47,0.06340219934871949,0.03910063107045969,0.20406601229861632,0.4072499895253579
48,BBBRatingScore,48,0.06342266152995935,0.03897613399207156,0.20406522934006535,0.4066890774855763
49,BBBRatingScore,49,0.06057454742441637,0.04925231710260913,0.20407313070159752,0.40587831211553077
0,IsHQ,0,0.0002871975005253047,-0.0010492980245744299,0.21671048736753698,0.43229186558235316
1,IsHQ,1,0.0002956043120201368,-0.0012116605359240307,0.21671148253774944,0.43457085238489085
2,IsHQ,2,0.00028970339181977334,-0.00015685378940100136,0.21670256636116447,0.4329755616231145
3,IsHQ,3,0.00028553451377066885,-0.002071703522892543,0.21671968211342152,0.4318360682218456
4,IsHQ,4,0.0002973042871857734,-0.0023633451463294097,0.21672107535171908,0.43502664974539834
5,IsHQ,5,0.00030416738395100396,-0.011090211299993546,0.2167907592073546,0.43684983918742853
6,IsHQ,6,0.0002964535162041093,-0.001738447688049094,0.2167158875372373,0.4347987510651446
7,IsHQ,7,0.00029138164226816254,-7.286978955800549e-07,0.21670119976521915,0.43343135898362195
8,IsHQ,8,0.0002956043120201368,-0.0012116605359242527,0.21671148253774944,0.43457085238489085
9,IsHQ,9,0.00029222307701148864,-5.752572680828294e-05,0.21670169068973735,0.43365925766387575
10,IsHQ,10,0.0,-0.0015510366316839885,0.2167654810050918,0.4321494706077242
11,IsHQ,11,0.00028719750052563775,-0.0010492980245744299,0.21671048736753698,0.43229186558235316
12,IsHQ,12,0.0,-0.0015510366316839885,0.2167654810050918,0.4321494706077242
13,IsHQ,13,0.00030072312612983154,-0.005875261325086756,0.2167496547595854,0.43593824446641344
14,IsHQ,14,0.0002888665676697988,-0.00036758951766957537,0.21670442388162806,0.4327476629428606
15,IsHQ,15,0.00029138164226816254,-7.286978955800549e-07,0.21670119976521915,0.43343135898362195
16,IsHQ,16,0.00029475667030920416,-0.0007815346371791154,0.2167078603532555,0.43434295370463694
17,IsHQ,17,0.00028886656767013186,-0.00036758951766957537,0.21670442388162808,0.4327476629428606
18,IsHQ,18,0.0002939105867626468,-0.00044668125180069573,0.21670502098375555,0.4341150550243833
19,IsHQ,19,0.00029815662930443576,-0.0030878645588641174,0.21672704598119474,0.43525454842565225
20,IsHQ,20,0.00029901054691749973,-0.003913582573098262,0.21673379942566434,0.4354824471059059
21,IsHQ,21,0.00028636524917768913,-0.0015183633611550729,0.21671469333298235,0.43206396690209936
22,IsHQ,22,0.00029054174861409265,-3.421058790542553e-05,0.21670149165569483,0.4332034603033681
23,IsHQ,23,0.0,-0.015112630207505973,0.21689194691858563,0.4291845735250364
24,IsHQ,24,0.00028803127196685985,-0.0006653962135154678,0.21670706421708555,0.4325197642626069
25,IsHQ,25,0.00028305136188644386,-0.00422910231284801,0.2167393453447029,0.4311523721810843
26,IsHQ,26,0.0003024420599962996,-0.008262394279547669,0.21676864135348214,0.43639404182692104
27,IsHQ,27,0.000274871041547442,-0.01660048859457497,0.21685577242357928,0.4288733853785466
28,IsHQ,28,0.00029306605708934175,-0.000205769784764831,0.21670296442924947,0.43388715634412944
29,IsHQ,29,0.00027976146653918565,-0.008238560857975807,0.2167765223963264,0.4302407774600692
30,IsHQ,30,0.0,-0.0061379740271527705,0.21680742311118809,0.4307810565695606
31,IsHQ,31,0.00029222307701148864,-5.752572680828294e-05,0.21670169068973735,0.43365925766387575
32,IsHQ,32,0.0002905417486143147,-3.421058790542553e-05,0.21670149165569483,0.4332034603033681
33,IsHQ,33,0.00030072312612983154,-0.005875261325086756,0.2167496547595854,0.43593824446641344
34,IsHQ,34,0.00029901054691761075,-0.003913582573098484,0.21673379942566434,0.4354824471059059
35,IsHQ,35,0.0002773096334319769,-0.012072939635293434,0.21681262474248017,0.42955708141930793
36,IsHQ,36,0.0,-0.004780322612259802,0.2167913074251019,0.43579857470949357
37,IsHQ,37,0.0002964535162041093,-0.001738447688049094,0.2167158875372373,0.4347987510651446
38,IsHQ,38,0.0,-0.00019360130100087858,0.2167533629357755,0.4339740226586088
39,IsHQ,39,0.0002789427109385345,-0.009438850317594838,0.21678777369671712,0.4300128787798155
40,IsHQ,40,0.0003007231261296095,-0.005875261325086756,0.2167496547595854,0.43593824446641344
41,IsHQ,41,0.0002888665676697988,-0.00036758951766957537,0.21670442388162806,0.4327476629428606
42,IsHQ,42,0.0,-0.00016764492619936178,0.21675316415060328,0.43306174663316643
43,IsHQ,43,0.0003128911138923218,-0.03247182187741404,0.2169483173763523,0.4391288259899663
44,IsHQ,44,0.0002905417486143147,-3.421058790542553e-05,0.21670149165569483,0.4332034603033681
45,IsHQ,45,0.0002973042871856624,-0.0023633451463296318,0.21672107535171908,0.43502664974539834
46,IsHQ,46,0.0002905417486144257,-3.421058790542553e-05,0.21670149165569483,0.4332034603033681
47,IsHQ,47,0.0002905417486143147,-3.421058790564757e-05,0.21670149165569483,0.4332034603033681
48,IsHQ,48,0.0002888665676697988,-0.00036758951766957537,0.21670442388162806,0.4327476629428606
49,IsHQ,49,0.00028636524917768913,-0.0015183633611550729,0.21671469333298235,0.43206396690209936
0,IsCharity,0,0.0005747546723096075,-0.0010223173826791054,0.21665969827671214,0.43220608425690615
1,IsCharity,1,0.0005915788235540953,-0.0012422469814941106,0.21666119290206548,0.43448336566529977
2,IsCharity,2,0.0002897033918199954,0.00099037087096987,0.21665240899885596,0.43281715951843264
3,IsCharity,3,0.0005714266161622739,-0.0020340133845082597,0.2166688001920533,0.4317506279752274
4,IsCharity,4,0.0005949809028460429,-0.0024063554026787504,0.2166708926675481,0.43493882194697847
5,IsCharity,5,0.0006087156913638925,-0.011186553103555541,0.21674102786418456,0.4367606470736934
6,IsCharity,6,0.0002964535162039983,-0.0005125813890345388,0.21666413163380005,0.434637844579361
7,IsCharity,7,0.0005831281957976442,-1.6416242205608e-06,0.21665065304729314,0.43334472496110293
8,IsCharity,8,0.0002956043120201368,3.7879165203369425e-06,0.21665992782325078,0.43441025894674506
9,IsCharity,9,0.0005848121190534794,-6.422332116118312e-05,0.21665119421151233,0.43357245310194226
10,IsCharity,10,0.0005730891273463268,-0.0014859976375372064,0.21666385753269887,0.43197835611606683
11,IsCharity,11,0.0002871975005254157,7.10002994103176e-05,0.21666092299346332,0.4321344026205844
12,IsCharity,12,0.0005730891273463268,-0.0014859976375369843,0.21666385753269887,0.43197835611606683
13,IsCharity,13,0.000601822862310919,-0.005944169210417849,0.21669969303892508,0.435849734510336
14,IsCharity,14,0.0005780948968524546,-0.00035156754294796144,0.2166537299748416,0.4326615405385848
15,IsCharity,15,0.00029138164226816254,0.0011651879349456884,0.21665064511842416,0.43327233078366467
16,IsCharity,16,0.0005898824785894874,-0.0008060322580016877,0.21665751812437575,0.4342556375244604
17,IsCharity,17,0.0005780948968527877,-0.00035156754294796144,0.2166537299748416,0.4326615405385848
18,IsCharity,18,0.00029391058676286885,0.0007484551498649905,0.2166538674717363,0.4339550876815128
19,IsCharity,19,0.00029815662930443576,-0.001840617285104651,0.21667488652448236,0.4350930158445932
20,IsCharity,20,0.0005983955591412071,-0.003969360163818436,0.21668372604650124,0.4353942782286572
21,IsCharity,21,0.00028636524917768913,-0.0004067571280486071,0.21666532583805506,0.43190681698796834
22,IsCharity,22,0.0005814473566506662,-2.9409931090240704e-05,0.2166508952864416,0.43311699682026367
23,IsCharity,23,0.0005517101321734774,-0.014917670560105512,0.2167892175669835,0.4290178902851551
24,IsCharity,24,0.000576423259364911,-0.0006438629344363012,0.21665632242409305,0.43243381239774553
25,IsCharity,25,0.0005664572026226056,-0.004175787448398749,0.21668832859032253,0.4310674435527093
26,IsCharity,26,0.0,-0.008180483774770098,0.21681844336199932,0.43648278172857535
27,IsCharity,27,0.0005500863173354409,-0.016498441497738048,0.21680434447011748,0.42879016214431576
28,IsCharity,28,0.0005864991349138204,-0.0002183250536751391,0.21665251877909916,0.43380018124278164
29,IsCharity,29,0.00027976146653918565,-0.007191814490381754,0.2167287158297954,0.43008613192703987
30,IsCharity,30,0.0005631592781339956,-0.006010809472144496,0.2167052645393402,0.43061198727103067
31,IsCharity,31,0.0005848121190534794,-6.422332116118312e-05,0.21665119421151233,0.43357245310194226
32,IsCharity,32,0.0005814473566509992,-2.9409931090240704e-05,0.2166508952864416,0.43311699682026367
33,IsCharity,33,0.00060182286231103,-0.005944169210417849,0.21669969303892508,0.435849734510336
34,IsCharity,34,0.00029901054691761075,-0.0026553630722352395,0.21668143760461545,0.4353206014772092
35,IsCharity,35,0.0005549665550704797,-0.011985016695143624,0.21676131397081863,0.4294733465668337
36,IsCharity,36,0.0006001076254792403,-0.0049044394715556106,0.21669131784102935,0.43562200636949655
37,IsCharity,37,0.0002964535162041093,-0.0005125813890345388,0.21666413163380005,0.43463784457936105
38,IsCharity,38,0.00029306605708945277,0.00097946417548056,0.21665201093077097,0.4337275020488967
39,IsCharity,39,0.0005582347552658407,-0.009360569118467055,0.21673654398812428,0.42992880284851254
40,IsCharity,40,0.0003007231261296095,-0.004594509958955273,0.21669688703446555,0.4357757727424413
41,IsCharity,41,0.0005780948968525657,-0.00035156754294796144,0.2166537299748416,0.4326615405385848
42,IsCharity,42,0.0002897033918196623,0.000990370870969981,0.21665240899885596,0.43281715951843264
43,IsCharity,43,0.0003128911138923218,-0.03100781059514146,0.2168926644412148,0.4389619715990662
44,IsCharity,44,0.0005814473566508882,-2.9409931089796615e-05,0.2166508952864416,0.43311699682026367
45,IsCharity,45,0.0005949809028460429,-0.0024063554026789724,0.2166708926675481,0.4349388219469784
46,IsCharity,46,0.0005814473566508882,-2.9409931090240704e-05,0.2166508952864416,0.43311699682026367
47,IsCharity,47,0.0005814473566508882,-2.9409931090240704e-05,0.2166508952864416,0.43311699682026367
48,IsCharity,48,0.0005780948968524546,-0.00035156754294796144,0.2166537299748416,0.4326615405385848
49,IsCharity,49,0.00028636524917768913,-0.0004067571280486071,0.21666532583805506,0.43190681698796834
0,IsBBBAccredited,0,0.01679221648824425,0.011221270093144331,0.21332096641269213,0.42529610074857555
1,IsBBBAccredited,1,0.01706184377297304,0.009748838205754895,0.21332430128088894,0.4278990752648155
2,IsBBBAccredited,2,0.0138974199459726,0.023251624734995646,0.21332465518467494,0.42660920733517993
3,IsBBBAccredited,3,0.01599835331552235,0.013425358330375392,0.21332470183878904,0.4253196143226524
4,IsBBBAccredited,4,0.01753890390857782,0.0064666500085935885,0.21333873845660895,0.4278315790140241
5,IsBBBAccredited,5,0.017399600223301004,-0.0018073577487376369,0.21340652081962874,0.429435035964319
6,IsBBBAccredited,6,0.018509125237966995,0.0026517149089509973,0.21335289135177413,0.42718172062804965
7,IsBBBAccredited,7,0.015214533572501798,0.01854499879148097,0.21330950491159104,0.4266576088833371
8,IsBBBAccredited,8,0.018314618076496147,0.004411552415478304,0.21333233590375375,0.4280632379681905
9,IsBBBAccredited,9,0.015578594521816647,0.017057772981555197,0.2133094039239996,0.4269034583914209
10,IsBBBAccredited,10,0.017952431609617348,0.006327818978581812,0.21332262728491488,0.42525624321522737
11,IsBBBAccredited,11,0.01612246524796801,0.013942198646420878,0.21331609974754845,0.4257430297218483
12,IsBBBAccredited,12,0.013675858452254719,0.022607970145772427,0.213336402370409,0.42526624854296885
13,IsBBBAccredited,13,0.017132956656077947,0.004603385377122016,0.2133662323840154,0.42913035291541607
14,IsBBBAccredited,14,0.015339174454466753,0.01762355455673803,0.21331335326709225,0.42605829896960473
15,IsBBBAccredited,15,0.013705400362766684,0.02448036645830376,0.21331381532630128,0.42650069716091105
16,IsBBBAccredited,16,0.014244682250413976,0.021637814274994782,0.21332366784890183,0.4278769464679041
17,IsBBBAccredited,17,0.016247060498332022,0.0141069385245145,0.21331080180537423,0.42616644512104435
18,IsBBBAccredited,18,0.01573278876981954,0.016068210661973836,0.21331278957882432,0.42678408765747516
19,IsBBBAccredited,19,0.019277894194567935,-0.002247297234247103,0.21337365901946326,0.4277032503593569
20,IsBBBAccredited,20,0.017320238665088028,0.005788916197197569,0.21335118030891886,0.42874646465872096
21,IsBBBAccredited,21,0.015459982781843573,0.015985129956710753,0.2133231500247432,0.42545912933425234
22,IsBBBAccredited,22,0.013955005271211074,0.023213718183266785,0.21332243367918532,0.42682049719063386
23,IsBBBAccredited,23,0.01565028926992107,0.0017088941728055085,0.21345417467731395,0.4222989206634875
24,IsBBBAccredited,24,0.014077308753183915,0.021967360626612198,0.21332880991163528,0.4262145802987076
25,IsBBBAccredited,25,0.0176930264021401,0.004888250966582408,0.2133420673904426,0.4244088538213221
26,IsBBBAccredited,26,0.019605068387586355,-0.009421753340087324,0.2134242599778372,0.42875969963662713
27,IsBBBAccredited,27,0.018391651415917143,-0.009651921346349956,0.2134596437214187,0.421929323264137
28,IsBBBAccredited,28,0.016553512256997416,0.012830805078129615,0.21331718838676833,0.42771385692846425
29,IsBBBAccredited,29,0.014361970948400415,0.013141093987555585,0.21339516998089375,0.42418648686011307
30,IsBBBAccredited,30,0.016663494285535818,0.006917010968909398,0.21336301769713897,0.4238579625559982
31,IsBBBAccredited,31,0.015578594521816425,0.017057772981555197,0.2133094039239996,0.4269034583914209
32,IsBBBAccredited,32,0.01515555492569598,0.018715418871000145,0.2133103521257582,0.4264464579429755
33,IsBBBAccredited,33,0.016816408938630567,0.006028250113302991,0.21336303682218452,0.42909143050518084
34,IsBBBAccredited,34,0.016080404426736306,0.010992564829440665,0.2133516065000983,0.42909297647409267
35,IsBBBAccredited,35,0.015042802473433259,0.007054996322724771,0.21341767910430523,0.4236449216477158
36,IsBBBAccredited,36,0.016753279965683987,0.007352385465993927,0.21335399364109986,0.4288798622704706
37,IsBBBAccredited,37,0.014953683946898444,0.01813358584955027,0.21331958225209735,0.4278567947968178
38,IsBBBAccredited,38,0.018163423511017296,0.006220159539837455,0.21332165185921573,0.4269059381371635
39,IsBBBAccredited,39,0.015506693434390373,0.007977842653249079,0.21339215169441578,0.4236259527258685
40,IsBBBAccredited,40,0.014347117237290541,0.016640831067011197,0.2133588064295794,0.4293270895802932
41,IsBBBAccredited,41,0.016608768175368827,0.01257067408268131,0.21331572111308816,0.4256773357092747
42,IsBBBAccredited,42,0.018008883711485235,0.0068057659660603065,0.21333229122678732,0.4254936229655521
43,IsBBBAccredited,43,0.019360269360269133,-0.03355863432836159,0.213603854382156,0.43172764833595256
44,IsBBBAccredited,44,0.01576245306701196,0.01632598721359535,0.21330927226113996,0.4265162741015011
45,IsBBBAccredited,45,0.014724982910905737,0.01826237953190102,0.21333452882506015,0.42854029878665467
46,IsBBBAccredited,46,0.01637214137214138,0.013911317813992574,0.21330880801226654,0.42658986052024034
47,IsBBBAccredited,47,0.015450673795794123,0.017441421031578086,0.21331470713460113,0.42697310465699606
48,IsBBBAccredited,48,0.013545137385345574,0.024299023024730637,0.21333040421252406,0.42637097641522925
49,IsBBBAccredited,49,0.015518675089691736,0.015629721457222412,0.21332882221382246,0.4249261638693363
