BBBID,BusinessID,BusinessName,StreetAddress,StreetAddress2,City,StateProvince,PostalCode,Country,Phone,Email,Website,TOBID,DateBusinessStarted,DateBusinessClosed,IsBBBAccredited,BBBRatingGrade,BBBRatingScore,NumberOfEmployees,NumberOfPartTimeEmployees,IsHQ,SizeOfBusiness,IsCharity,CDWLastUpdate
0704,10,Able Movers LLC,12285 Rush Cir NW,,Elk River,MN,55330,USA,8007052906,[email],https://www.ablemovingcorp.com/,70571-000,1969-01-01 00:00:00,2005-04-14 00:00:00,False,NR,0.00,10,0,False,Micro-small,False,2022-06-22 11:32:00
0704,100,Bob & Carl&#39;s Auto Body,107 Central Ave,,Osseo,MN,55369,USA,7634252177,[email],http://www.bobandcarls.com,60094-000,1969-01-05 00:00:00,,False,A+,100.00,8,0,False,Small,False,2022-07-29 08:29:00
0704,10000,Little Co Inc The,17766 Langford Blvd,,Prior Lake,MN,55372,USA,9524475922,,,10078-000,1973-01-01 00:00:00,2018-10-22 00:00:00,False,NR,0.00,5,0,False,Micro-small,False,2022-12-13 09:02:00
0704,1000000000,The File Depot,2110 W 98th St,,Bloomington,MN,55431,USA,6124446345,[email],http://thefiledepot.com,60632-200,2015-06-18 00:00:00,,False,A+,100.00,1,0,False,Micro-small,False,2022-12-02 09:29:00
0704,1000000001,Tree Trust Landscape Services,1419 Energy Park Dr,,Saint Paul,MN,55108,USA,9527673880,[email],https://treetrust.org/,60330-000,1976-03-16 00:00:00,,True,A+,100.00,20,0,False,Micro-small,False,2023-01-13 09:01:00
0704,1000000002,Domino's Pizza,1058 Enterprise Dr E,,Belle Plaine,MN,56011,USA,9528732020,,,50544-000,,,False,NR,0.00,,0,False,Micro-small,False,2020-02-01 04:31:00
0704,1000000003,Vetter Homes Inc,Po Box 7142,,Bismarck,ND,58507,USA,7012233236,,,10035-000,2016-03-29 00:00:00,,False,NR,0.00,1,0,False,Micro-small,False,2022-04-13 08:06:00
0704,1000000004,Leimer Construction,106 N 6th Ave E,,Truman,MN,56088,USA,5077762350,,,10035-000,2010-01-01 00:00:00,,False,NR,0.00,4,0,False,Micro-small,False,2023-01-07 09:07:00
0704,1000000005,Karja Construction,2781 62nd St Nw,,Maple Lake,MN,55358,USA,6129681882,,,10177-000,2001-01-01 00:00:00,,False,A+,100.00,3,0,False,Micro-small,False,2022-09-29 08:50:00
0704,1000000007,Verndale Custom Builders,302 E Mason Ave,,Verndale,MN,56481,USA,2184456006,[email],http://www.verndalecustombuilders.com/,10078-000,2013-01-14 00:00:00,,False,A+,100.00,6,0,False,Small,False,2022-12-02 09:29:00
0704,1000000009,"Larry Brooks Builders, Inc.",185 High Point Pl NE Ste 101,,Byron,MN,55920,USA,5077756244,,,10035-000,2003-03-04 00:00:00,,False,NR,0.00,1,0,False,Micro-small,False,2022-10-04 08:07:00
0704,1000000010,Kottkes&#39; Bus Service,13625 Jay St NW,,Andover,MN,55304,USA,7637558506,,http://kottkesbus.com/,70529-000,1961-12-19 00:00:00,,False,NR,0.00,1,0,False,Micro-small,False,2022-11-15 09:11:00
0704,1000000011,Metrowide Legal Services,15050 Cedar Ave Ste 116-259,,Apple Valley,MN,55124,USA,6129784454,[email],http://www.metrowidelegal.com/,60075-000,2010-12-09 00:00:00,,False,A+,100.00,1,0,False,Micro-small,False,2020-03-14 04:18:00
0704,1000000012,Midwest Canine,775 40th Ave,,Beaver Creek,MN,56116,USA,5076732571,[email],http://www.midwestcanine.com/,05195-000,,,False,NR,0.00,1,0,False,Micro-small,False,2022-11-01 08:13:00
0704,1000000013,Holysmokerpits,5689 Hermantown rd,,Hermantown ,MN,55810,USA,2184612791,,,80467-200,,,False,NR,0.00,1,0,False,Micro-small,False,2022-11-13 09:01:00
0704,1000000014,Lewk,945 Broadway ST NE #160,,Minneapolis,MN,55413,USA,6122008647,[email],,55093-000,2015-04-01 00:00:00,,False,A+,100.00,1,0,False,Micro-small,False,2022-12-07 09:09:00
0704,1000000015,Longleaf Reclaimed Timber,416 35th Ave NE,,Minneapolis,MN,55418,USA,6124904315,[email],,50291-000,,,False,A+,100.00,1,0,False,Micro-small,False,2022-07-08 12:27:00
0704,1000000016,Live Tree Nursery,146 Wilderness Way,,Good Thunder,MN,56037,USA,5072783414,,,00155-000,1984-01-01 00:00:00,,False,NR,0.00,1,0,False,Micro-small,False,2022-04-13 08:06:00
0704,1000000017,"AAA Construction, LLC",8849 Branson Dr,,Inver Grove,MN,55076,USA,6127200881,[email],,10177-000,2008-12-30 00:00:00,,False,A+,100.00,1,0,False,Micro-small,False,2021-05-04 04:06:00
0704,1000000018,Favorfloat Corporation,4111 Central Ave NE Ste 203,,Columbia Hts,MN,55421,USA,7637880221,[email],http://www.favorfloat.com,90027-200,2014-11-26 00:00:00,,False,A+,100.00,2,0,False,Micro-small,False,2022-12-02 09:29:00
0704,1000000019,Discount Plumbing and Drain Cleaning ,4318 Upton Ave S Ste 210,,Minneapolis,MN,55410,USA,6124443540,[email],https://www.discountplumbers.com,10113-000,2012-04-03 00:00:00,,True,A+,100.00,20,0,False,Small,False,2023-01-10 08:49:00
0704,1000000020,"Ron&#39;s Auto Repair of Mankato, LLC",22695 589th Ave,,Mankato,MN,56001,USA,5073860660,[email],http://www.ronsautorepairmankato.com,60103-000,2002-04-01 00:00:00,,False,A+,100.00,3,0,False,Micro-small,False,2022-11-30 09:27:00
0704,1000000021,Black Jack Seal Coating,3520 84th Cir N,,Brooklyn Park,MN,55443,USA,6129103032,,,85295-000,2015-04-13 00:00:00,2017-01-30 00:00:00,False,NR,0.00,1,0,False,Micro-small,False,2019-02-16 04:06:00
0704,1000000022,Klein Lawn Care,14268 Underclift St NW,,Andover,MN,55304,USA,7635670493,,,00157-000,2009-08-12 00:00:00,2019-10-14 00:00:00,False,NR,0.00,1,0,False,Micro-small,False,2020-12-11 04:12:00
0704,1000000023,"Schaper Engineering, LLC",PO Box 26,,Mound,MN,55364,USA,7635673035,[email],https://schaperengineering.com/,60339-000,2013-10-01 00:00:00,,True,A+,100.00,1,0,False,Micro-small,False,2022-07-08 12:27:00
0704,1000000024,new 2 you,501 Broadway W,,Little Falls,MN,56345,USA,3206392232,,,50655-000,,,False,NR,0.00,,0,False,Micro-small,False,2020-02-01 04:31:00
0704,1000000025,River and Son,79 Wendy Ct,,Shoreview,MN,55126,USA,6517282144,,,10177-000,2016-03-31 00:00:00,,False,NR,0.00,1,0,False,Micro-small,False,2022-07-09 08:20:00
0704,1000000026,Insurance Specialists Team,530 Jefferson Blvd,,Big Lake,MN,55309,USA,7632443735,[email],http://www.insurancespecialiststeam.com,20080-000,2001-03-02 00:00:00,,False,A+,100.00,11,0,False,Micro-small,False,2022-12-02 09:29:00
0704,1000000027,Blackduck Auto Parts Inc,25730 Highway 71 Ne,,Blackduck,MN,56630,USA,2188354278,,,50342-000,1984-01-01 00:00:00,,False,NR,0.00,1,0,False,Micro-small,False,2022-04-10 08:12:00
0704,1000000028,"Justice Lawn Care & Landscaping, LLC",23255 128th St NW,,Elk River,MN,55330,USA,6122503893,[email],http://www.justicelawncare.com/,00157-000,2009-07-06 00:00:00,,False,A+,100.00,2,0,False,Micro-small,False,2022-12-07 09:09:00
0704,1000000029,Code 3 Construction LLC,3233 Greenbrier St,,Vadnais Heights,MN,55127,USA,6512602892,,,10177-000,,,False,A+,100.00,1,0,False,Micro-small,False,2022-12-21 09:22:00
0704,1000000030,Northland Water Service Inc,27067 661st Ave,,Gibbon,MN,55335,USA,5078346496,[email],,30370-000,1984-01-01 00:00:00,,False,A+,100.00,2,0,False,Micro-small,False,2022-12-02 09:29:00
0704,1000000031,D W Sampson Center & Services,23245 Sunset Rd NE,,Bethel,MN,55005,USA,6122215884,[email],,10035-000,2001-08-01 00:00:00,,False,A+,100.00,1,0,False,Micro-small,False,2022-12-02 09:29:00
0704,1000000032,A Clean Home,9116 Portland Ave S,,Bloomington,MN,55420,USA,9524869666,[email],,66002-000,2010-04-06 00:00:00,,False,A+,100.00,1,0,False,Micro-small,False,2022-12-22 09:08:00
0704,1000000033,"ABC BookWerks, LLC",2420 E 117th St Ste 100,,Burnsville,MN,55337,USA,6122422120,[email],http://www.abcbookwerks.com,60155-000,2013-04-03 00:00:00,,False,A+,100.00,1,0,False,Micro-small,False,2022-12-02 09:29:00
0704,1000000034,Dawn Farrington - Re/Max Results,604 Bielenberg Dr Ste 100,,Saint Paul,MN,55125,USA,6519837166,[email],,60729-000,2016-03-31 00:00:00,,False,A+,100.00,1,0,False,Micro-small,False,2022-12-02 09:29:00
0704,1000000035,"Klein Lawn and Landscape,LLC",198 Griggs Street South,,Saint Paul,MN,55105,USA,6518955895,[email],https://www.facebook.com/kleinlawnandlandscape/,00157-000,2013-02-21 00:00:00,,False,NR,0.00,1,0,False,Micro-small,False,2020-12-05 04:10:00
0704,1000000036,Ang's Consignment Center,127 Main St,,Clinton,MN,56225,USA,3203439054,[email],https://www.facebook.com/angocc/,50159-000,,2016-08-14 00:00:00,False,NR,0.00,,,False,Micro-small,False,2019-08-19 04:05:00
0704,1000000037,Peltier Plumbing,1023 Dwane St,,South Saint Paul,MN,55075,USA,6514556574,,,10003-000,2010-08-30 00:00:00,,False,NR,0.00,3,0,False,Micro-small,False,2022-04-13 08:06:00
0704,1000000038,Lakeside Lawn & Landscape,9166 Schaller Rd,,Pequot Lakes,MN,56472,USA,2185436726,,,00155-000,1988-01-01 00:00:00,,False,NR,0.00,15,0,False,Micro-small,False,2022-08-23 08:27:00
0704,1000000039,Lakeside Lawn Service,17856 County Road 145,,South Haven,MN,55382,USA,3205586902,,,00157-000,2010-01-01 00:00:00,2021-04-01 00:00:00,False,NR,0.00,2,0,False,Micro-small,False,2021-04-03 04:03:00
0704,1000000040,Robbinsdale Wine & Spirits,3501 Bottineau Blvd,,Robbinsdale,MN,55422,USA,7635379012,,http://www.robbinsdalemn.com/services/municipal-liquor-store,50399-000,2016-04-01 00:00:00,,False,NR,0.00,1,0,False,Micro-small,False,2022-10-14 08:13:00
0704,1000000041,Sky Visions,PO Box 311,,Elgin,ND,58533,USA,,,,70623-000,,,False,NR,0.00,1,0,False,Micro-small,False,2020-02-01 04:31:00
0704,1000000042,Heritage Xteriors,570 Braund St #5,,Onalaska,WI,54650,USA,8663829230,[email],http://www.heritagexteriors.com,10126-000,2015-01-13 00:00:00,,False,NR,0.00,1,0,False,Micro-small,False,2022-06-11 08:14:00
0704,1000000043,"Alternative Landscaping, LLC",1395 White Bear Ave N,,Saint Paul,MN,55106,,6123251523,[email],http://www.diyturfguru.com,30020-000,2002-05-20 00:00:00,,False,A+,100.00,1,0,False,Micro-small,False,2023-01-19 08:51:00
0704,1000000044,Albin Remodeling,1029 36th Ave W,,West Fargo,ND,58078,USA,7017300038,,,10177-000,,2021-06-22 00:00:00,False,NR,0.00,1,0,False,Micro-small,False,2021-07-21 05:18:00
0704,1000000045,Commercial Millwork Solutions,15051 Biscayne Ave W,,Rosemount,MN,55068,USA,6513227968,,,30401-000,,,False,A+,99.59,20,0,False,Small,False,2020-02-01 04:31:00
0704,1000000046,Caliber Products Inc.,12500 W. Frontage Road,,Burnsville,MN,55337,USA,9529859999,[email],http://www.caliberproductsinc.com,80680-000,1996-05-09 00:00:00,,False,A+,100.00,1,0,False,Micro-small,False,2022-12-02 09:29:00
0704,1000000047,Contract Textiles & Furnishing,17189 Hannibal Ct,,Lakeville,MN,55044,USA,9529977990,,,80496-000,,,False,A+,100.00,1,0,False,Micro-small,False,2021-10-16 04:13:00
0704,1000000048,Shack's Law PLLC,2355 Highway 36 W Ste 413,,Saint Paul,MN,55113,USA,6513334840,[email],http://www.shackslaw.com/,60075-000,2012-06-04 00:00:00,,False,NR,0.00,1,0,False,Micro-small,False,2022-04-03 08:23:00
0704,1000000049,Beloved Laser Tattoo Removal,1563 Como Ave,,Falcon Hgts,MN,55108,USA,6517973738,[email],http://www.belovedlasertattooremoval.com,60855-000,2016-04-01 00:00:00,,False,A+,100.00,1,0,False,Micro-small,False,2022-12-02 09:29:00
0704,1000000050,Pinkham Tax & Accounting,1325 County Road D Cir E,,Saint Paul,MN,55109,USA,6518884050,[email],http://www.np-cpa.com,60005-000,2016-04-01 00:00:00,,False,A+,100.00,1,0,False,Micro-small,False,2022-12-02 09:29:00
0704,1000000051,"Stamp-n-Storage, Inc.",25 Michigan St SE Ste B,,Hutchinson,MN,55350,USA,8442390227,[email],http://www.stampnstorage.com/,50194-000,,,False,A+,100.00,1,0,False,Micro-small,False,2022-04-22 08:18:00
0704,1000000052,Personalized Insurance Consulting Agency LLC,3021 E Minnehaha Pkwy,,Minneapolis,MN,55417,USA,6128400785,[email],http://personalizedinsuranceconsulting.com/,20027-000,2016-04-04 00:00:00,,False,A+,100.00,1,0,False,Micro-small,False,2022-12-03 09:06:00
0704,1000000053,Uniform Advantage,8366 Highway 7,,Minneapolis,MN,55426,USA,9529333277,[email],,60294-000,2016-04-04 00:00:00,,False,A+,100.00,1,0,False,Micro-small,False,2022-12-02 09:29:00
0704,1000000054,Herzl Camp,4330 Cedar Lake Rd S,,Minneapolis,MN,55416,USA,9529274002,,,60179-000,2008-02-08 00:00:00,,False,NR,0.00,1,0,False,Micro-small,False,2022-10-04 08:07:00
0704,1000000055,For Pet&#39;s Sake,11724 Ulysses St NE,,Blaine,MN,55434,USA,7633166827,[email],,88300-000,2015-04-07 00:00:00,,False,A+,100.00,3,0,False,Small,False,2023-01-11 09:00:00
0704,1000000056,Traverse Counseling & Consulting,9800 Shelard Pkwy Ste 215,,Minneapolis,MN,55441,USA,9525955967,[email],http://www.traversecc.org/,60540-000,2015-07-15 00:00:00,,False,A+,100.00,1,0,False,Micro-small,False,2021-11-23 06:33:00
0704,1000000057,American Orthodontists,9800 Shelard Parkway #113,,Minneapolis,MN,55441,USA,6125983330,,,60291-000,2016-04-04 00:00:00,,False,NR,0.00,1,0,False,Micro-small,False,2022-04-10 08:12:00
0704,1000000058,Bomberg Chiropractior,9800 Shelard Parkway #207,,Minneapolis,MN,55441,USA,7634501955,[email],https://www.bombergchiropractic.com,60205-000,2016-04-04 00:00:00,,False,NR,0.00,1,0,False,Micro-small,False,2022-04-10 08:12:00
0704,1000000059,Synergy Caf̩-Event Planner ,12401 Wayzata Blvd,,Hopkins,MN,55305,USA,6122426468,[email],,65259-000,2007-03-15 00:00:00,,False,A+,100.00,1,0,False,Micro-small,False,2022-12-02 09:29:00
0704,1000000060,"Guardian Counsel, LLC",3800 American Blvd. W. #1500,,Bloomington,MN,55431,USA,9528309913,[email],,60075-000,2004-12-09 00:00:00,,False,A+,100.00,1,0,False,Micro-small,False,2022-12-02 09:29:00
0704,1000000061,Olivers Restaurant,12401 Wayzata Blvd,,Hopkins,MN,55305,USA,9528769410,,,50544-000,2016-04-04 00:00:00,,False,NR,0.00,1,0,False,Micro-small,False,2022-04-13 08:07:00
0704,1000000063,"AdrenaCard, Inc.",PO Box 141191,,Minneapolis,MN,55414,USA,7153704855,,,55336-000,2015-04-14 00:00:00,,False,NR,0.00,1,0,False,Micro-small,False,2022-10-14 08:13:00
0704,1000000064,Hair Studio 763,5816 Brookdale Dr N,,Minneapolis,MN,55443,USA,6512788328,,http://www.hairstudio763.com,60134-000,2013-04-23 00:00:00,,False,NR,0.00,1,0,False,Micro-small,False,2022-04-16 08:14:00
0704,1000000065,"FurnitureDealer.net, Inc.",4639 Pinetree Curve,,Eagan,MN,55122,USA,9523457171,[email],http://www.furnituredealer.net,60974-000,2006-08-02 00:00:00,,False,A+,100.00,1,0,False,Micro-small,False,2022-12-02 09:29:00
0704,1000000066,Med City Fence LLC,2546 Northern Hills Ct NE,,Rochester,MN,55906,USA,5079518137,[email],,50252-000,2008-05-12 00:00:00,,False,A+,100.00,1,0,False,Micro-small,False,2022-12-02 09:29:00
0704,1000000067,C P R Sales LLC,7600 W 27th St Ste 208,,Minneapolis,MN,55426,USA,9522294467,,,60772-100,2011-03-09 00:00:00,,False,NR,0.00,1,0,False,Micro-small,False,2022-10-04 08:07:00
0704,1000000068,Clockwise Transit,2003 10th Ave S,,Minneapolis,MN,55404,USA,6122080312,,,70631-000,2015-12-20 00:00:00,,False,NR,0.00,1,0,False,Micro-small,False,2021-11-13 03:59:00
0704,1000000069,Digi Labs,294 Grove Ln E,,Wayzata,MN,55391,USA,,,,30567-000,2016-04-05 00:00:00,,False,NR,0.00,1,0,False,Micro-small,False,2022-02-12 09:24:00
0704,1000000072,I Love Photography LLC,1208 Mainstreet,,Hopkins,MN,55343,USA,9526588185,[email],https://www.ilovephotography.us/,61044-000,2015-06-05 00:00:00,,False,NR,0.00,1,0,False,Micro-small,False,2022-04-10 08:12:00
0704,1000000073,KLM Construction Inc,1255 Wildflower Ln,,Chaska,MN,55318,USA,9525565530,[email],,10177-000,2004-02-01 00:00:00,,False,A+,100.00,1,0,False,Micro-small,False,2022-12-02 09:29:00
0704,1000000074,Gloria Russell Owner Resources LLC ,527 Lovell Ave,,Saint Paul,MN,55113,USA,6514858826,[email],,60263-100,2013-10-30 00:00:00,,False,A+,100.00,1,0,False,Micro-small,False,2022-12-02 09:29:00
0704,1000000075,Stephen Rudnicki-designer,31 31st Ave S,,Saint Cloud,MN,56301,USA,3202550128,[email],,60057-000,2007-01-01 00:00:00,,False,A+,100.00,1,0,False,Micro-small,False,2022-12-02 09:29:00
0704,1000000076,"Creative Ape Studios, LLC",100 S 5th St. Suite 1900,,Minneapolis,MN,55402,USA,9527974319,[email],http://creativeapestudios.com,60980-000,2015-12-15 00:00:00,,False,A+,100.00,1,0,False,Micro-small,False,2022-12-02 09:29:00
0704,1000000077,West Funeral Homes,321 Sheyenne Street,,West Fargo,ND,58078,USA,7012826699,,,62000-000,2013-05-22 00:00:00,,False,NR,0.00,1,0,False,Micro-small,False,2022-10-04 08:07:00
0704,1000000078,Jeff Mohr Siding,820 11th St Sw,,Pine City,MN,55063,USA,3202791365,,,10126-000,2016-04-06 00:00:00,,False,NR,0.00,1,0,False,Micro-small,False,2022-04-13 08:07:00
0704,1000000079,"McGrath Automotive, Inc.",7501 Brooklyn Blvd,,Minneapolis,MN,55443,USA,7635608880,[email],,50610-000,2014-08-05 00:00:00,2018-04-17 00:00:00,False,NR,0.00,2,0,False,Micro-small,False,2021-04-20 04:01:00
0704,1000000080,B & V Tree & Yard Service,904 W Turnpike Ave,,Bismarck,ND,58501,USA,7012551035,,,00219-000,2016-04-06 00:00:00,,False,NR,0.00,1,0,False,Micro-small,False,2022-10-05 08:45:00
0704,1000000081,Z&#39;s Trees,104 12th Street SE,,Cooperstown,ND,58425,USA,7017973653,[email],http://www.zstrees.com,00219-000,2007-01-01 00:00:00,,False,A+,100.00,3,0,False,Micro-small,False,2022-12-02 09:29:00
0704,1000000082,"Larkin Bros Plumbing, Heating & AC, LLC",PO Box 178,,Maple Lake,MN,55358,USA,7634022143,,https://www.facebook.com/Larkinbrosplumbing2015/timeline,10182-200,2015-05-01 00:00:00,2020-01-01 00:00:00,False,NR,0.00,1,0,False,Micro-small,False,2023-01-02 08:49:00
0704,1000000083,First Pitch Inc,"1799 County Road 90, Suite #5",,Maple Plain,MN,55359,USA,7634796245,[email],http://www.firstpitch.com,80680-000,,,False,F,54.00,,0,False,Micro-small,False,2021-07-15 04:16:00
0704,1000000084,"Red Wing Plumbing & Heating, LLC",1615 Old West Main St,,Red Wing,MN,55066,USA,6513889692,[email],http://www.rwplumb.com/,10113-000,2015-07-27 00:00:00,,False,A+,100.00,1,0,False,Micro-small,False,2022-12-02 09:29:00
0704,1000000087,Allure Skincare and Electrolysis,1675 Greeley St. S.,,Stillwater,MN,55082,USA,6513009155,[email],,60322-000,2015-03-31 00:00:00,,False,A+,100.00,1,0,False,Micro-small,False,2022-12-02 09:29:00
0704,1000000088,"Giese&#39;s Plumbing & Services, LLC",17380 62nd St,,New Germany,MN,55367,USA,6124836203,[email],,10113-000,2010-02-01 00:00:00,,True,A+,100.00,2,0,False,Micro-small,False,2022-07-08 12:28:00
0704,1000000089,Mr. Roberts,28179 E Shore Dr,,Pengilly,MN,55775,USA,2188851093,[email],,50544-000,1984-01-01 00:00:00,,False,NR,0.00,2,0,False,Micro-small,False,2022-04-13 08:07:00
0704,1000000090,Joshua Ahlquist Construction,740 Madisoan St,,Anoka,MN,55303,USA,6122019637,,,10177-000,2005-01-13 00:00:00,,False,NR,0.00,1,0,False,Micro-small,False,2022-04-16 08:14:00
0704,1000000091,KMH Erectors Inc,5295 Highway 12,,Maple Plain,MN,55359,USA,7634792022,[email],,10145-000,1985-01-01 00:00:00,,False,A+,100.00,45,0,False,Micro-small,False,2022-12-02 09:29:00
0704,1000000092,The Lock Up ,6250 Olson Memorial Hyw,,Golden Valley,MN,55444,USA,6123140151,,,70610-000,,,False,NR,0.00,1,0,False,Micro-small,False,2022-10-25 08:10:00
0704,1000000093,Jessica Wilson Photography,7299 Terra Court,,Lino Lakes,MN,55014,USA,9524576410,,,60655-100,2012-10-16 00:00:00,,False,NR,0.00,1,0,False,Micro-small,False,2022-10-04 08:07:00
0704,1000000094,MN heat Basketball,3227 Pecks Woods Turn,,New Brighton,MN,55112,USA,,,,60073-000,,,False,NR,0.00,1,0,False,Micro-small,False,2022-10-14 08:13:00
0704,1000000095,85mm Photography,3735 Lakeland Ave N Ste 317,,Robbinsdale,MN,55422,USA,6128347676,[email],http://www.photographermn.net,85281-000,2008-04-06 00:00:00,,False,A+,100.00,2,0,False,Micro-small,False,2022-12-27 08:49:00
0704,1000000096,MOKE Properties LLC,1220 Sumac Circle,,Fergus Falls,MN,56537,USA,,,,60732-000,,,False,NR,0.00,1,0,False,Micro-small,False,2022-06-03 09:03:00
0704,1000000099,White Rhinos Marketing,3317 Kyle Ave N,,Minneapolis,MN,55422,USA,6124193950,[email],http://www.MinnesotaRoofingCo.com,60772-100,2016-04-01 00:00:00,2017-03-20 00:00:00,False,NR,0.00,10,,False,Small,False,2021-10-16 04:13:00
0704,1000000100,Central Dakota Frontier Cooperative,94 Broadway ,PO Box 300,Napoleon,ND,58561,USA,7017542252,[email],http://www.dakotafrontier.com,60255-000,2016-04-06 00:00:00,,False,A+,100.00,1,0,False,Micro-small,False,2022-12-02 09:29:00
0704,1000000101,Hillside Sewer and Drain LLC,2225 W Arrowhead Rd,,Hermantown,MN,55811,USA,2182135063,[email],http://www.plumbercontractorsduluth.com,10043-000,2015-04-13 00:00:00,,False,A+,100.00,1,0,False,Micro-small,False,2022-12-19 08:51:00
0704,1000000102,Lake Dental Group,2200 London Rd Suite 100,,Duluth,MN,55812,USA,2187284272,,,60289-000,,,False,NR,0.00,1,0,False,Micro-small,False,2021-10-21 03:59:00
0704,1000000103,Martinizing Dry Cleaning,5559 Xerxes Ave S,,Minneapolis,MN,55410,USA,6129222449,[email],http://martinizing.com/xerxes/default.aspx,60214-000,,,False,A+,100.00,1,0,False,Micro-small,False,2020-09-10 04:03:00
0704,1000000105,Foss Spine and Wellness,"2921 s frontage road, suite 3",,Moorhead,MN,56560,USA,2182338544,[email],http://www.fswchiro.com,60205-000,2015-03-31 00:00:00,,False,A+,100.00,1,0,False,Micro-small,False,2023-01-14 08:57:00
0704,1000000106,"Mike North Construction, LLC",800 N Brown Rd,,Long Lake,MN,55356,USA,6122460027,[email],,10177-000,2009-11-06 00:00:00,,False,A+,100.00,1,0,False,Micro-small,False,2022-12-02 09:29:00
0704,1000000107,"Prime Attachments, LLC",2452 Lois Ln SE,,Alexandria,MN,56308,USA,3208155905,[email],http://primeattach.com/,10050-000,,,False,A+,100.00,1,0,False,Micro-small,False,2022-09-16 08:15:00
0704,1000000108,Mike Kosak Construction,614 East Fairview Ave,,Olivia,MN,56277,USA,3205235906,,,10177-000,2009-03-02 00:00:00,,False,NR,0.00,1,0,False,Micro-small,False,2022-04-16 08:14:00
0704,1000000109,Mike Scheveck Painting LLC,5908 Halifax Pl,,Minneapolis,MN,55429,USA,7635049768,,,10095-000,2009-06-19 00:00:00,,False,NR,0.00,2,0,False,Micro-small,False,2022-12-06 09:13:00
0704,1000000110,North Central Construction LLC,33837 Helium St NW,,Cambridge,MN,55008,USA,7636914240,,,10035-000,2015-05-21 00:00:00,,False,NR,0.00,1,0,False,Micro-small,False,2022-04-16 08:14:00
